f600fd050000000000000000946b1602| START_THREAD
54000200000000000000000000000000| SET_ANIM
2d070000000000000000000000000000| LOAD
6b00007f0c0000000000000000000000| MOVETO_GRID
8b140400000000000000000000000000| FACE_DIR
cf022600010000000000000000000000| VARY_MSG
d0000100000000000000000064771602| CASE
d10000000000000000000000d0731602| DEFAULT
30000000000000000000000000000000| MSG_EXIT
db000a00000000000000000000000000| SLEEP
8b140400000000000000000000000000| FACE_DIR
340001000000000000000000986f1602| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
3c200000000000000000000000000000| REWARD
e4000600000000000000000000000000| SET_FLAG
91040a00030000000000000000000000| ROTATE
e3000500000000000000000000000000| WAIT_FLAG
9b000001000000000000000000000000| UNKNOWN_9b
e4000300000000000000000000000000| SET_FLAG
52000000001000000000000000000000| UNKNOWN_52
e4000600000000000000000000000000| SET_FLAG
ef000000000000000000000000000000| END
