f600210f0000000000000000c0931602| START_THREAD
6b00007f1f0000000000000000000000| MOVETO_GRID
54000200000000000000000000000000| SET_ANIM
2d070000000000000000000000000000| LOAD
2d000200000000000000000000000000| LOAD
3b060000000000000000000000000000| UNKNOWN_3b
df000000000000000000000000000000| UNKNOWN_df
e4000600000000000000000000000000| SET_FLAG
9d000001000000000000000000000000| UNKNOWN_9d
e4000300000000000000000000000000| SET_FLAG
52000000001000000000000000000000| UNKNOWN_52
e4000600000000000000000000000000| SET_FLAG
ef000000000000000000000000000000| END
