f600ee040000000000000000c0931602| START_THREAD
54000200000000000000000000000000| SET_ANIM
2d070000000000000000000000000000| LOAD
df000000000000000000000000000000| UNKNOWN_df
db001e00000000000000000000000000| SLEEP
2e020000000000000000000000000000| KAOMADO
2e030100000000000000000000000000| KAOMADO
cf022600010000000000000000000000| VARY_MSG
d000010000000000000000002c431702| CASE
d000010000000000000000008c761602| CASE
d100000000000000000000003c7d1702| DEFAULT
d1000000000000000000000040871602| DEFAULT
30000000000000000000000000000000| MSG_EXIT
e4000300000000000000000000000000| SET_FLAG
f0000000000000000000000000000000| CLOSE
