f60024050000000000000000ac721602| START_THREAD
e8003500000000000000000000000000| EXECUTE
2d070000000000000000000000000000| LOAD
2d090100220000000000000000000000| LOAD
df000000000000000000000000000000| UNKNOWN_df
e8002000000000000000000000000000| EXECUTE
e8002100000000000000000000000000| EXECUTE
2e000000000000000000000000000000| KAOMADO
330000000000000000000000b0711602| MSG_THOUGHT
330000000000000000000000ac741602| MSG_THOUGHT
33000000000000000000000078821602| MSG_THOUGHT
4c000000d50100000000000000000000| PLAY_SOUND
e8002900000000000000000000000000| EXECUTE
2e000000040000000000000000000000| KAOMADO
330000000000000000000000a88f1602| MSG_THOUGHT
3300000000000000000000005c711602| MSG_THOUGHT
33000000000000000000000024801602| MSG_THOUGHT
33000000000000000000000050801602| MSG_THOUGHT
30000000000000000000000000000000| MSG_EXIT
9b000001000000000000000000000000| UNKNOWN_9b
e4000300000000000000000000000000| SET_FLAG
ef000000000000000000000000000000| END
