f60015000000000000000000c0651602| START_THREAD
08000000c20000000000000000000000| UNKNOWN_08
0c00ffff000000000000000000000000| LOAD_MAP
440000000a0000000000000000000000| PLAY_SONG
22011e00000000000000000000000000| UNKNOWN_22
e3000300000000000000000000000000| WAIT_FLAG
23011e00000000000000000000000000| UNKNOWN_23
3400ffff000000000000000010671602| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
db000400000000000000000000000000| SLEEP
cf022600010000000000000000000000| VARY_MSG
d00001000000000000000000a0671602| CASE
d100000000000000000000005c661602| DEFAULT
30000000000000000000000000000000| MSG_EXIT
db001e00000000000000000000000000| SLEEP
ef000000000000000000000000000000| END
