f600e8100000000000000000c0931602| START_THREAD
54000200000000000000000000000000| SET_ANIM
8400000f100000002c00000000000000| UNKNOWN_84
6a000004040000000000000000000000| MOVE
8b000600000000000000000000000000| FACE_DIR
2d070000000000000000000000000000| LOAD
df000000000000000000000000000000| UNKNOWN_df
9b000001000000000000000000000000| UNKNOWN_9b
52000000001000000000000000000000| UNKNOWN_52
e4000a00000000000000000000000000| SET_FLAG
e4000300000000000000000000000000| SET_FLAG
e4000600000000000000000000000000| SET_FLAG
ef000000000000000000000000000000| END
