f6001d2e000000000000000070801602| START_THREAD
54000200000000000000000000000000| SET_ANIM
2d070000000000000000000000000000| LOAD
db000100000000000000000000000000| SLEEP
cf022600010000000000000000000000| VARY_MSG
d0000100000000000000000034661602| CASE
d1000000000000000000000034661602| DEFAULT
30000000000000000000000000000000| MSG_EXIT
d800ffff010000002600000000000000| VARY_QUESTION
d0000100000000000000000030861602| CASE
d1000000000000000000000030861602| DEFAULT
d9000200000000000000000034671602| OPTION
d90003000000000000000000e0661602| OPTION
f4000300000000000000000000000000| LABEL
cf022600010000000000000000000000| VARY_MSG
d00001000000000000000000946a1602| CASE
d00001000000000000000000f4f21602| CASE
d1000000000000000000000024661602| DEFAULT
d10000000000000000000000e0d91602| DEFAULT
e9000000000000000000000000000000| MSG_END
f4000200000000000000000000000000| LABEL
30000000000000000000000000000000| MSG_EXIT
48009600000000000000000000000000| FADE_OUT
23012d00000000000000000000000000| UNKNOWN_23
1b00e400000000000000000000000000| UNKNOWN_1b
f0000000000000000000000000000000| CLOSE
