f6004a220000000000000000c0931602| START_THREAD
54000200000000000000000000000000| SET_ANIM
89010045000000000000000000000000| UNKNOWN_89
2d070000000000000000000000000000| LOAD
2d090200580000000000000000000000| LOAD
2d090300520000000000000000000000| LOAD
df000000000000000000000000000000| UNKNOWN_df
44000000010000000000000000000000| PLAY_SONG
9b000001000000000000000000000000| UNKNOWN_9b
e4000300000000000000000000000000| SET_FLAG
52000000001000000000000000000000| UNKNOWN_52
e4000600000000000000000000000000| SET_FLAG
ef000000000000000000000000000000| END
