f60023000000000000000000cc651602| START_THREAD
54000200000000000000000000000000| SET_ANIM
2d070000000000000000000000000000| LOAD
df000000000000000000000000000000| UNKNOWN_df
db003c00000000000000000000000000| SLEEP
2e020000000000000000000000000000| KAOMADO
2e030100000000000000000000000000| KAOMADO
2e0e0200000000000000000000000000| KAOMADO
e4000700000000000000000000000000| SET_FLAG
e3000500000000000000000000000000| WAIT_FLAG
2e150200420000000000000000000000| KAOMADO
34000200000000000000000058651602| MSG_SPEECH
340002000000000000000000ec651602| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
db001e00000000000000000000000000| SLEEP
e4000600000000000000000000000000| SET_FLAG
6b000001000000000000000000000000| MOVETO_GRID
db001e00000000000000000000000000| SLEEP
2e150100000000000000000000000000| KAOMADO
340001000000000000000000b4651602| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
db000a00000000000000000000000000| SLEEP
e4000700000000000000000000000000| SET_FLAG
e3000500000000000000000000000000| WAIT_FLAG
34000200000000000000000050651602| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
db000a00000000000000000000000000| SLEEP
34000100000000000000000064661602| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
db000a00000000000000000000000000| SLEEP
e4000700000000000000000000000000| SET_FLAG
e3000500000000000000000000000000| WAIT_FLAG
2e150200000000000000000000000000| KAOMADO
34000200000000000000000048651602| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
e4000300000000000000000000000000| SET_FLAG
f0000000000000000000000000000000| CLOSE
