f600b61c0000000000000000c0931602| START_THREAD
54000200000000000000000000000000| SET_ANIM
2d070000000000000000000000000000| LOAD
2d090200520000000000000000000000| LOAD
df000000000000000000000000000000| UNKNOWN_df
e8002100000000000000000000000000| EXECUTE
e4000600000000000000000000000000| SET_FLAG
e3000500000000000000000000000000| WAIT_FLAG
2e020100010000000000000000000000| KAOMADO
cf022600010000000000000000000000| VARY_MSG
d000010000000000000000002c4e1702| CASE
d1000000000000000000000024761702| DEFAULT
30000000000000000000000000000000| MSG_EXIT
2e150100000000000000000000000000| KAOMADO
d800ffff010000002600000000000000| VARY_QUESTION
d0000100000000000000000090831602| CASE
d100000000000000000000005c871602| DEFAULT
d90002000000000000000000a8671602| OPTION
d90003000000000000000000c0671602| OPTION
f4000300000000000000000000000000| LABEL
2e150100000000000000000000000000| KAOMADO
cf022600010000000000000000000000| VARY_MSG
d0000100000000000000000000e61602| CASE
d0000100000000000000000008171702| CASE
d10000000000000000000000a4d71602| DEFAULT
d1000000000000000000000078111702| DEFAULT
30000000000000000000000000000000| MSG_EXIT
9b000001000000000000000000000000| UNKNOWN_9b
e4000300000000000000000000000000| SET_FLAG
ef000000000000000000000000000000| END
