f600de2e0000000000000000c0931602| START_THREAD
23010000000000000000000000000000| UNKNOWN_23
26010000000000000000000000000000| UNKNOWN_26
08000000090000000000000000000000| UNKNOWN_08
2d0900006f0000000000000000000000| LOAD
39001e000000000000000000406c1602| MSG_FLOATY
39001e00000000000000000040851702| MSG_FLOATY
39001e000000000000000000dc571702| MSG_FLOATY
39001e000000000000000000d4741602| MSG_FLOATY
39001e000000000000000000c8ac1602| MSG_FLOATY
30000000000000000000000000000000| MSG_EXIT
db000100000000000000000000000000| SLEEP
25010000000000000000000000000000| UNKNOWN_25
0c00ffff000000000000000000000000| LOAD_MAP
22011e00000000000000000000000000| UNKNOWN_22
e3000300000000000000000000000000| WAIT_FLAG
48003c00000000000000000000000000| FADE_OUT
23005000000000000000000000000000| UNKNOWN_23
26010000000000000000000000000000| UNKNOWN_26
db001e00000000000000000000000000| SLEEP
2d0900006f0000000000000000000000| LOAD
39001e00000000000000000094821702| MSG_FLOATY
39001e00000000000000000004a01602| MSG_FLOATY
39001e000000000000000000f4611702| MSG_FLOATY
39001e000000000000000000e0821702| MSG_FLOATY
39001e000000000000000000907a1602| MSG_FLOATY
39001e00000000000000000038621702| MSG_FLOATY
30000000000000000000000000000000| MSG_EXIT
1100ffff000000000000000000000000| UNKNOWN_11
db000100000000000000000000000000| SLEEP
25010000000000000000000000000000| UNKNOWN_25
23003c00000000000000000000000000| UNKNOWN_23
db001e00000000000000000000000000| SLEEP
ef000000000000000000000000000000| END
