f600d7050000000000000000946b1602| START_THREAD
a6000d00040000000000000000000000| UNKNOWN_a6
a6000f00010000000000000000000000| UNKNOWN_a6
a6001d00020000000000000000000000| UNKNOWN_a6
a6001e00000000000000000000000000| UNKNOWN_a6
08000000040000000000000000000000| UNKNOWN_08
0cffffff000000000000000000000000| LOAD_MAP
12000000000000000000000000000000| UNKNOWN_12
44000000070000000000000000000000| PLAY_SONG
22011e00000000000000000000000000| UNKNOWN_22
e3000300000000000000000000000000| WAIT_FLAG
10000000000000000000000000000000| UNKNOWN_10
0d000000000000000000000000000000| CALL
af010d00000000000000000000000000| UNKNOWN_af
ef000000000000000000000000000000| END
