f60049060000000000000000946b1602| START_THREAD
54000200000000000000000000000000| SET_ANIM
2d070100000000000000000000000000| LOAD
6b00007f0d0000000000000000000000| MOVETO_GRID
8b140400000000000000000000000000| FACE_DIR
e4000500000000000000000000000000| SET_FLAG
e4000500000000000000000000000000| SET_FLAG
e3000600000000000000000000000000| WAIT_FLAG
93040a00000000000000000000000000| UNKNOWN_93
e5000500000000000000000000000000| UNKNOWN_e5
e3000600000000000000000000000000| WAIT_FLAG
52000000001000000000000000000000| UNKNOWN_52
ef000000000000000000000000000000| END
