f6008800000000000000000040671602| START_THREAD
47000000000000000000000000000000| UNKNOWN_47
3b390100000000000000000000000000| UNKNOWN_3b
08000000c30000000000000000000000| UNKNOWN_08
0b0000000d0000000000000000000000| UNKNOWN_0b
0c00ffff000000000000000000000000| LOAD_MAP
db000400000000000000000000000000| SLEEP
db001e00000000000000000000000000| SLEEP
3400ffff000000000000000060671602| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
db000f00000000000000000000000000| SLEEP
3400ffff0000000000000000fc6a1602| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
db000f00000000000000000000000000| SLEEP
3400ffff00000000000000004c661602| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
db000f00000000000000000000000000| SLEEP
4c000000f70100000000000000000000| PLAY_SOUND
3600ffff0000000000000000706a1602| UNKNOWN_36
db007800000000000000000000000000| SLEEP
3600ffff0000000000000000d0661602| UNKNOWN_36
db007800000000000000000000000000| SLEEP
30000000000000000000000000000000| MSG_EXIT
db003c00000000000000000000000000| SLEEP
3400010000000000000000003c661602| MSG_SPEECH
34000100000000000000000008671602| MSG_SPEECH
34000100000000000000000044681602| MSG_SPEECH
30000000000000000000000000000000| MSG_EXIT
44000000190000000000000000000000| PLAY_SONG
3b3a0000000000000000000000000000| UNKNOWN_3b
22011e00000000000000000000000000| UNKNOWN_22
e4000500000000000000000000000000| SET_FLAG
e3000300000000000000000000000000| WAIT_FLAG
ea000200ffffffff0000000000000000| UNKNOWN_ea
ef000000000000000000000000000000| END
