f600130000000000000000005c681602| START_THREAD
47000000000000000000000000000000| UNKNOWN_47
08000000a30000000000000000000000| UNKNOWN_08
2d090000000000000000000000000000| LOAD
2e020000020000000000000000000000| KAOMADO
3300000000000000000000006c651602| MSG_THOUGHT
330000000000000000000000fc651602| MSG_THOUGHT
330000000000000000000000846a1602| MSG_THOUGHT
30000000000000000000000000000000| MSG_EXIT
db000a00000000000000000000000000| SLEEP
0cffffff000000000000000000000000| LOAD_MAP
450078001d0000000000000000000000| FADE_IN
22015a00000000000000000000000000| UNKNOWN_22
e3000300000000000000000000000000| WAIT_FLAG
23013c00000000000000000000000000| UNKNOWN_23
ef000000000000000000000000000000| END
