f6005f060000000000000000946b1602| START_THREAD
53000000000000010000000000000000| UNKNOWN_53
530000001f0000000000000000000000| UNKNOWN_53
54000100000000000000000000000000| SET_ANIM
60000000080000000000000000000000| UNKNOWN_60
2d070200000000000000000000000000| LOAD
e3000700000000000000000000000000| WAIT_FLAG
db003c00000000000000000000000000| SLEEP
68000001180000000000000000000000| CHANGE_Z
db000f00000000000000000000000000| SLEEP
911e0a00060000000000000000000000| ROTATE
db000f00000000000000000000000000| SLEEP
7a0078000e0000000000000000000000| MOVETO_DIRECT
db000f00000000000000000000000000| SLEEP
f1000000000000000000000000000000| REMOVE
