f600e0050000000000000000ac721602| START_THREAD
e8003500000000000000000000000000| EXECUTE
2d070000000000000000000000000000| LOAD
2d090100220000000000000000000000| LOAD
2d090200520000000000000000000000| LOAD
df000000000000000000000000000000| UNKNOWN_df
e8002000000000000000000000000000| EXECUTE
330000000000000000000000cc721602| MSG_THOUGHT
330000000000000000000000e48f1602| MSG_THOUGHT
2e150000090000000000000000000000| KAOMADO
330000000000000000000000e8811602| MSG_THOUGHT
2e150000000000000000000000000000| KAOMADO
330000000000000000000000bc8c1602| MSG_THOUGHT
30000000000000000000000000000000| MSG_EXIT
9b000001000000000000000000000000| UNKNOWN_9b
e4000300000000000000000000000000| SET_FLAG
ef000000000000000000000000000000| END
