f6007a200000000000000000c0931602| START_THREAD
ab000000ffffffff0000000000000000| UNKNOWN_ab
a6000d00090000000000000000000000| UNKNOWN_a6
a6000f000c0000000000000000000000| UNKNOWN_a6
a6001d00020000000000000000000000| UNKNOWN_a6
a6001e00000000000000000000000000| UNKNOWN_a6
08000000090000000000000000000000| UNKNOWN_08
0c00ffff000000000000000000000000| LOAD_MAP
44000000010000000000000000000000| PLAY_SONG
22011e00000000000000000000000000| UNKNOWN_22
e3000300000000000000000000000000| WAIT_FLAG
10000000000000000000000000000000| UNKNOWN_10
ea000400ffffffff0000000000000000| UNKNOWN_ea
ef000000000000000000000000000000| END
