f6002a060000000000000000c0931602| START_THREAD
54000200000000000000000000000000| SET_ANIM
2d070000000000000000000000000000| LOAD
6b00007f070000000000000000000000| MOVETO_GRID
df000000000000000000000000000000| UNKNOWN_df
cf022600010000000000000000000000| VARY_MSG
d00001000000000000000000fc591702| CASE
d0000100000000000000000050131702| CASE
d00003000000000000000000e8171702| CASE
d00003000000000000000000a4021702| CASE
d1000000000000000000000014051702| DEFAULT
d10000000000000000000000303c1702| DEFAULT
30000000000000000000000000000000| MSG_EXIT
3e000000000000000000000000000000| RENAME_TEAM
b0010000000000000000000000000000| UNKNOWN_b0
a9000300030000000000000000000000| UNKNOWN_a9
3b390100000000000000000000000000| UNKNOWN_3b
3b390400000000000000000000000000| UNKNOWN_3b
e4000300000000000000000000000000| SET_FLAG
f0000000000000000000000000000000| CLOSE
